0,0.0,0.0,0.1897810218978102,0.0,0.3284671532846715,-0.1386861313868613,0.3795620437956204,-0.33211678832116787,0.3613138686131387,-0.5145985401459854,0.32116788321167883,-0.4051094890510949,0.4635036496350365,-0.6131386861313869,0.5328467153284672,-0.7445255474452555,0.5875912408759124,-0.8576642335766423,0.20437956204379562,-0.4562043795620438,0.28102189781021897,-0.7299270072992701,0.3357664233576642,-0.8795620437956204,0.3795620437956204,-1.0,0.072992700729927,-0.44525547445255476,0.11313868613138686,-0.6970802919708029,0.2116788321167883,-0.6240875912408759,0.28102189781021897,-0.5,-0.072992700729927,-0.40145985401459855,-0.058394160583941604,-0.5948905109489051,0.025547445255474453,-0.5985401459854015,0.10218978102189781,-0.5364963503649635
0,0.0,0.0,0.19855595667870035,0.0,0.33935018050541516,-0.1407942238267148,0.3862815884476534,-0.33935018050541516,0.3574007220216607,-0.5234657039711191,0.33212996389891697,-0.4007220216606498,0.4693140794223827,-0.6101083032490975,0.5379061371841155,-0.7436823104693141,0.5956678700361011,-0.855595667870036,0.20938628158844766,-0.4548736462093863,0.2851985559566787,-0.7256317689530686,0.33935018050541516,-0.8772563176895307,0.3862815884476534,-1.0,0.08664259927797834,-0.44765342960288806,0.12274368231046931,-0.6895306859205776,0.22021660649819494,-0.6209386281588448,0.2851985559566787,-0.5018050541516246,-0.05776173285198556,-0.40794223826714804,-0.04693140794223827,-0.5992779783393501,0.039711191335740074,-0.5992779783393501,0.11191335740072202,-0.5379061371841155
0,0.0,0.0,0.20640569395017794,0.0,0.3487544483985765,-0.15658362989323843,0.398576512455516,-0.35231316725978645,0.3701067615658363,-0.5302491103202847,0.3309608540925267,-0.40213523131672596,0.46619217081850534,-0.6014234875444839,0.5373665480427047,-0.7366548042704626,0.5907473309608541,-0.8434163701067615,0.21352313167259787,-0.4555160142348754,0.2918149466192171,-0.7259786476868327,0.34519572953736655,-0.8754448398576512,0.39501779359430605,-1.0,0.09252669039145907,-0.4483985765124555,0.13167259786476868,-0.693950177935943,0.23843416370106763,-0.6227758007117438,0.30604982206405695,-0.501779359430605,-0.0498220640569395,-0.40569395017793597,-0.03202846975088968,-0.597864768683274,0.05338078291814947,-0.6014234875444839,0.12811387900355872,-0.5444839857651246
0,0.0,0.0,0.19718309859154928,0.0,0.3415492957746479,-0.15492957746478872,0.3873239436619718,-0.3485915492957746,0.3732394366197183,-0.528169014084507,0.323943661971831,-0.4084507042253521,0.45774647887323944,-0.6056338028169014,0.5246478873239436,-0.7323943661971831,0.5774647887323944,-0.8345070422535211,0.20774647887323944,-0.4612676056338028,0.2852112676056338,-0.7323943661971831,0.3380281690140845,-0.8802816901408451,0.38380281690140844,-1.0,0.09154929577464789,-0.45422535211267606,0.13380281690140844,-0.6901408450704225,0.23591549295774647,-0.6232394366197183,0.30633802816901406,-0.5105633802816901,-0.045774647887323945,-0.4154929577464789,-0.028169014084507043,-0.5985915492957746,0.05985915492957746,-0.6056338028169014,0.14084507042253522,-0.5563380281690141
0,0.0,0.0,0.20774647887323944,-0.007042253521126761,0.35563380281690143,-0.17253521126760563,0.4014084507042254,-0.36619718309859156,0.3767605633802817,-0.5422535211267606,0.3415492957746479,-0.41901408450704225,0.4753521126760563,-0.6126760563380281,0.5422535211267606,-0.7394366197183099,0.5950704225352113,-0.8450704225352113,0.22183098591549297,-0.47183098591549294,0.29225352112676056,-0.7394366197183099,0.3415492957746479,-0.8873239436619719,0.3873239436619718,-1.0,0.10211267605633803,-0.4647887323943662,0.1443661971830986,-0.7007042253521126,0.25,-0.6338028169014085,0.3204225352112676,-0.5211267605633803,-0.035211267605633804,-0.4295774647887324,-0.01056338028169014,-0.6161971830985915,0.07746478873239436,-0.6197183098591549,0.15140845070422534,-0.5633802816901409
0,0.0,0.0,0.2007042253521127,-0.007042253521126761,0.3415492957746479,-0.176056338028169,0.3873239436619718,-0.36971830985915494,0.35563380281690143,-0.5387323943661971,0.31690140845070425,-0.41901408450704225,0.4507042253521127,-0.6126760563380281,0.5176056338028169,-0.7359154929577465,0.5669014084507042,-0.8415492957746479,0.20422535211267606,-0.47183098591549294,0.2711267605633803,-0.7429577464788732,0.323943661971831,-0.8873239436619719,0.3626760563380282,-1.0,0.0880281690140845,-0.4647887323943662,0.13028169014084506,-0.704225352112676,0.23943661971830985,-0.6302816901408451,0.30985915492957744,-0.5140845070422535,-0.045774647887323945,-0.4295774647887324,-0.02464788732394366,-0.6126760563380281,0.06338028169014084,-0.6126760563380281,0.14084507042253522,-0.5563380281690141
0,0.0,0.0,0.20350877192982456,-0.007017543859649123,0.3543859649122807,-0.16842105263157894,0.4,-0.36140350877192984,0.3684210526315789,-0.5298245614035088,0.3263157894736842,-0.42105263157894735,0.45614035087719296,-0.6140350877192983,0.5228070175438596,-0.7403508771929824,0.5719298245614035,-0.8421052631578947,0.20701754385964913,-0.47017543859649125,0.27017543859649124,-0.7403508771929824,0.32280701754385965,-0.8842105263157894,0.3649122807017544,-1.0,0.0912280701754386,-0.4631578947368421,0.14385964912280702,-0.7017543859649122,0.24912280701754386,-0.624561403508772,0.3157894736842105,-0.5087719298245614,-0.03859649122807018,-0.4280701754385965,-0.017543859649122806,-0.6070175438596491,0.07017543859649122,-0.6140350877192983,0.14736842105263157,-0.5649122807017544
0,0.0,0.0,0.20774647887323944,-0.014084507042253521,0.35563380281690143,-0.176056338028169,0.397887323943662,-0.36971830985915494,0.38028169014084506,-0.5387323943661971,0.33098591549295775,-0.4295774647887324,0.4612676056338028,-0.6161971830985915,0.5316901408450704,-0.7394366197183099,0.5809859154929577,-0.8450704225352113,0.2147887323943662,-0.4788732394366197,0.27816901408450706,-0.7464788732394366,0.3274647887323944,-0.8873239436619719,0.36619718309859156,-1.0,0.09859154929577464,-0.47183098591549294,0.1443661971830986,-0.7077464788732394,0.25,-0.6373239436619719,0.3204225352112676,-0.5316901408450704,-0.03169014084507042,-0.43309859154929575,-0.014084507042253521,-0.6126760563380281,0.07746478873239436,-0.6232394366197183,0.15845070422535212,-0.5809859154929577
0,0.0,0.0,0.21554770318021202,-0.028268551236749116,0.3674911660777385,-0.21554770318021202,0.42402826855123676,-0.4204946996466431,0.43109540636042404,-0.5936395759717314,0.3321554770318021,-0.4452296819787986,0.45936395759717313,-0.6289752650176679,0.5265017667844523,-0.7597173144876325,0.568904593639576,-0.8621908127208481,0.21908127208480566,-0.49469964664310956,0.2791519434628975,-0.7597173144876325,0.33568904593639576,-0.8975265017667845,0.38162544169611307,-1.0,0.11307420494699646,-0.4911660777385159,0.1625441696113074,-0.734982332155477,0.2791519434628975,-0.6678445229681979,0.3498233215547703,-0.5618374558303887,-0.007067137809187279,-0.4664310954063604,0.02120141342756184,-0.6431095406360424,0.10954063604240283,-0.6607773851590106,0.19081272084805653,-0.6219081272084805
0,0.0,0.0,0.2114695340501792,-0.025089605734767026,0.3727598566308244,-0.2114695340501792,0.4229390681003584,-0.4157706093189964,0.4157706093189964,-0.5806451612903226,0.33691756272401435,-0.45878136200716846,0.45878136200716846,-0.6415770609318996,0.5232974910394266,-0.7670250896057348,0.5663082437275986,-0.8709677419354839,0.2222222222222222,-0.5089605734767025,0.2724014336917563,-0.7706093189964157,0.32616487455197135,-0.9032258064516129,0.36917562724014336,-1.0,0.1111111111111111,-0.5017921146953405,0.15412186379928317,-0.7455197132616488,0.26881720430107525,-0.6845878136200717,0.34050179211469533,-0.5806451612903226,-0.014336917562724014,-0.46953405017921146,0.017921146953405017,-0.6559139784946236,0.1039426523297491,-0.6702508960573477,0.17921146953405018,-0.6236559139784946
